legendId,windTimeStamp,windLevel,windSpeed,windDirection
2,"2003-05-08 21:00:00",954,5.05949602233266,336.007584925433
2,"2003-05-08 21:00:00",1276,6.49278060618099,345.415918221024
2,"2003-05-08 21:00:00",1670,6.09926225046931,339.741696096556
2,"2003-05-08 21:00:00",2123,4.36790567663726,319.079965909238
2,"2003-05-08 22:00:00",32,2.14897650056951,193.435830703596
2,"2003-05-08 22:00:00",73,2.49721845259881,218.606875488807
2,"2003-05-08 22:00:00",157,1.8962067397834,243.617985158349
2,"2003-05-08 22:00:00",285,1.7401149387325,269.219131064044
2,"2003-05-08 22:00:00",457,2.29106961919537,315.168347764863
2,"2003-05-08 22:00:00",675,3.53012747645181,337.65090572339
2,"2003-05-08 22:00:00",953,4.86491520994971,342.682880136132
2,"2003-05-08 22:00:00",1275,6.34641631158877,348.777361849091
2,"2003-05-08 22:00:00",1669,6.17612337959662,349.131357221256
2,"2003-05-08 22:00:00",2121,3.67164813128927,321.219681940013
2,"2003-05-08 23:00:00",32,1.91637678967368,201.716116001832
2,"2003-05-08 23:00:00",73,2.34797785338789,223.904450696723
2,"2003-05-08 23:00:00",157,1.61789987329253,261.357687228892
2,"2003-05-08 23:00:00",284,1.69094648052503,295.0433909946
2,"2003-05-08 23:00:00",457,2.59886513693958,332.043265356073
2,"2003-05-08 23:00:00",675,3.83099203862394,347.25809148889
2,"2003-05-08 23:00:00",952,4.57450543774953,346.373590146451
2,"2003-05-08 23:00:00",1275,5.8966515922174,357.035582408253
2,"2003-05-08 23:00:00",1668,5.89383576289669,350.687217848835
2,"2003-05-08 23:00:00",2120,3.35,322.934129522036
2,"2003-05-09 00:00:00",32,1.5440207252495,216.522955415502
2,"2003-05-09 00:00:00",73,2.16092572755289,239.318691172794
2,"2003-05-09 00:00:00",157,1.63856644662339,299.061177868478
2,"2003-05-09 00:00:00",284,2.14946504972749,326.183434611151
2,"2003-05-09 00:00:00",456,3.19662321833525,345.649695594286
2,"2003-05-09 00:00:00",675,4.19109770823826,354.010017829946
2,"2003-05-09 00:00:00",952,4.44704396200442,350.579158188929
2,"2003-05-09 00:00:00",1274,5.36725255601038,4.83536653937347
2,"2003-05-09 00:00:00",1667,6.09338165553414,348.219696491564
2,"2003-05-09 00:00:00",2118,3.59477398455035,329.378134309626
2,"2003-05-09 01:00:00",32,1.00881118153994,252.005142915576
2,"2003-05-09 01:00:00",73,1.60224842018958,294.1690413836
2,"2003-05-09 01:00:00",156,2.63782107050497,348.841959332283
2,"2003-05-09 01:00:00",284,3.45244840656598,357.598549336868
2,"2003-05-09 01:00:00",456,4.25621897932895,3.33990456629897
2,"2003-05-09 01:00:00",674,4.75042103397162,5.55372389068407
2,"2003-05-09 01:00:00",951,4.73207142803234,1.93949678563308
2,"2003-05-09 01:00:00",1273,5.33970972993851,9.50204415518499
2,"2003-05-09 01:00:00",1666,6.55036640196562,354.241987159105
2,"2003-05-09 01:00:00",2117,3.63792523287656,338.5077047197
2,"2003-05-09 02:00:00",32,1.71679934762336,326.202040863975
2,"2003-05-09 02:00:00",73,3.08857572353342,355.488738080331
2,"2003-05-09 02:00:00",156,4.90926674769257,16.1860277540773
2,"2003-05-09 02:00:00",284,5.40120356957595,18.4551658492161
2,"2003-05-09 02:00:00",455,5.51530597519304,18.0656377962658
2,"2003-05-09 02:00:00",674,5.41365865196542,16.7507376962406
2,"2003-05-09 02:00:00",950,5.2461890930465,11.2200603679215
2,"2003-05-09 02:00:00",1273,6.01950994683122,10.6647192725268
2,"2003-05-09 02:00:00",1665,6.79982352712186,7.84182065213088
2,"2003-05-09 02:00:00",2116,3.38195209901027,344.341251989014
2,"2003-05-09 03:00:00",32,3.44095916860401,349.894123609578
2,"2003-05-09 03:00:00",73,5.15911814169825,13.5641022311171
2,"2003-05-09 03:00:00",156,6.77661419884591,31.9932175849485
2,"2003-05-09 03:00:00",283,6.64653293078429,32.7920327676844
2,"2003-05-09 03:00:00",455,5.90474385557917,25.4749632926943
2,"2003-05-09 03:00:00",673,5.35058875265143,18.5208973658017
2,"2003-05-09 03:00:00",950,5.54373520291148,8.21946327130257
2,"2003-05-09 03:00:00",1272,7.06770825657087,9.26992674826658
2,"2003-05-09 03:00:00",1664,6.59427782247609,17.6957701070154
2,"2003-05-09 03:00:00",2115,3.29971210865433,343.043947797952
2,"2003-05-09 04:00:00",32,4.79307834277722,11.5409018490149
2,"2003-05-09 04:00:00",73,6.63319681601564,27.7781665160227
2,"2003-05-09 04:00:00",156,8.27392289062449,45.9672515969432
2,"2003-05-09 04:00:00",282,7.32374903993849,43.0298453472993
2,"2003-05-09 04:00:00",454,6.0153969112603,27.4132183790308
2,"2003-05-09 04:00:00",672,5.56493486035551,15.4355978444112
2,"2003-05-09 04:00:00",948,6.89979709846601,6.39481221720132
2,"2003-05-09 04:00:00",1271,8.47502802355249,13.4611143928119
2,"2003-05-09 04:00:00",1663,6.17644719883527,24.495938754068
2,"2003-05-09 04:00:00",2113,3.36762527606621,332.768961324563
2,"2003-05-09 05:00:00",32,4.94,22.8353488349262
2,"2003-05-09 05:00:00",73,6.47074957018119,33.4734728569658
2,"2003-05-09 05:00:00",155,8.28481140400915,47.0897526557246
2,"2003-05-09 05:00:00",281,7.38610858300905,43.3220998581246
2,"2003-05-09 05:00:00",452,6.00097492079412,24.7279597131516
2,"2003-05-09 05:00:00",670,5.82073878472484,11.4252335487113
2,"2003-05-09 05:00:00",947,8.01207214146253,6.11266612958241
2,"2003-05-09 05:00:00",1269,9.09228244171946,12.0345680329397
2,"2003-05-09 05:00:00",1661,5.6849362353504,24.2987648250014
2,"2003-05-09 05:00:00",2111,3.7,325.594921095756
2,"2003-05-09 06:00:00",32,4.09206549312202,18.3024278852062
2,"2003-05-09 06:00:00",73,5.36003731330296,28.4940016381661
2,"2003-05-09 06:00:00",155,7.38664335134708,40.4140758878532
2,"2003-05-09 06:00:00",280,7.46836662195958,38.5063453574842
2,"2003-05-09 06:00:00",451,6.14857707116045,22.4845901619213
2,"2003-05-09 06:00:00",669,5.65305227288763,5.41544445240089
2,"2003-05-09 06:00:00",946,7.91364012323027,1.98197290566975
2,"2003-05-09 06:00:00",1267,9.23146792227542,3.09875056014926
2,"2003-05-09 06:00:00",1659,5.36492311221699,14.470413380397
2,"2003-05-09 06:00:00",2108,4.02836194997421,322.167110960554
2,"2003-05-09 07:00:00",32,3.65242385273122,16.2776101230208
2,"2003-05-09 07:00:00",73,5.01103781666034,29.738170049115
2,"2003-05-09 07:00:00",155,7.15069926650534,37.8660606905201
2,"2003-05-09 07:00:00",280,8.41005350755868,37.2699742394486
2,"2003-05-09 07:00:00",450,7.37499152541886,27.3996761211168
2,"2003-05-09 07:00:00",668,5.95309163376476,9.22178634508998
2,"2003-05-09 07:00:00",944,7.78301997941673,3.55650237377654
2,"2003-05-09 07:00:00",1266,8.91080804416749,1.01701205326418
2,"2003-05-09 07:00:00",1657,4.69669032404735,6.34925899544623
2,"2003-05-09 07:00:00",2106,4.80093740846514,317.850396894907
2,"2003-05-09 08:00:00",32,3.27649202654302,9.89678452379098
2,"2003-05-09 08:00:00",72,4.38563564378073,23.4475438835968
2,"2003-05-09 08:00:00",155,6.44906194729125,32.019926021417
2,"2003-05-09 08:00:00",279,8.82972819513715,35.0047598360131
2,"2003-05-09 08:00:00",449,8.73945078365912,27.594977562827
2,"2003-05-09 08:00:00",667,6.48077155900438,9.28941383288304
2,"2003-05-09 08:00:00",943,7.36010869484955,0.55741555420957
2,"2003-05-09 08:00:00",1264,8.31329657837371,356.516984084237
2,"2003-05-09 08:00:00",1656,4.51611558753759,352.512566680841
2,"2003-05-09 08:00:00",2104,5.3122688184993,320.154172173288
2,"2003-05-09 09:00:00",32,3.02238316564925,344.818182648392
2,"2003-05-09 09:00:00",72,4.13004842586621,359.476465799204
2,"2003-05-09 09:00:00",154,5.71052536987623,15.4543229721191
2,"2003-05-09 09:00:00",279,8.32281803237341,27.1440739364032
2,"2003-05-09 09:00:00",449,9.27920794033629,22.1096166094289
2,"2003-05-09 09:00:00",666,7.13763266076365,2.89277378408758
2,"2003-05-09 09:00:00",942,7.20573382800114,347.836179588895
2,"2003-05-09 09:00:00",1263,8.14734926218338,345.05519072707
2,"2003-05-09 09:00:00",1654,5.92868450838801,336.117837845291
2,"2003-05-09 09:00:00",2102,5.6868444677167,321.948068449231
2,"2003-05-09 10:00:00",32,3.57393340732588,340.331246939944
2,"2003-05-09 10:00:00",72,5.03953370858852,352.581954202645
2,"2003-05-09 10:00:00",154,6.65469758892168,6.88180524786776
2,"2003-05-09 10:00:00",279,8.91152063342727,20.8495023637104
2,"2003-05-09 10:00:00",449,9.94034707643551,17.7278051189255
2,"2003-05-09 10:00:00",666,8.00005624980225,359.53898115331
2,"2003-05-09 10:00:00",942,7.74162773581887,340.782901080293
2,"2003-05-09 10:00:00",1263,8.4639943289206,338.007092333043
2,"2003-05-09 10:00:00",1654,7.29937668571776,336.802864456489
2,"2003-05-09 10:00:00",2102,6.0605280298007,322.178829099674
2,"2003-05-09 11:00:00",32,4.24449054657918,345.311484796567
2,"2003-05-09 11:00:00",72,5.20499759846246,350.701765860343
2,"2003-05-09 11:00:00",155,7.67475081028694,2.25979289528857
2,"2003-05-09 11:00:00",279,10.0864760942561,15.9284650162035
2,"2003-05-09 11:00:00",449,10.3735866507202,9.7774307686521
2,"2003-05-09 11:00:00",666,8.92679673791221,352.749586471349
2,"2003-05-09 11:00:00",942,8.94471911241488,333.79702089374
2,"2003-05-09 11:00:00",1263,9.71670726120737,334.699756532602
2,"2003-05-09 11:00:00",1653,7.97213271339608,341.502710905083
2,"2003-05-09 11:00:00",2102,6.8006029144481,318.267842353264
1,"2003-05-07 18:50:17",419,15.9,180
1,"2003-05-07 18:50:17",515,20.6,180
1,"2003-05-07 18:50:17",612,22.4,184
1,"2003-05-07 18:50:17",708,22.4,192
1,"2003-05-07 18:50:17",804,22.1,198
1,"2003-05-07 18:50:17",900,21.6,204
1,"2003-05-07 18:50:17",997,19.9,206
1,"2003-05-07 18:50:17",1093,17.2,214
1,"2003-05-07 18:50:17",1189,15.6,216
1,"2003-05-07 18:50:17",1285,13.8,219
1,"2003-05-07 18:50:17",1381,11.9,222
1,"2003-05-07 18:50:17",1478,9.8,219
1,"2003-05-07 18:50:17",1574,8.6,224
1,"2003-05-07 18:50:17",1670,8.5,224
1,"2003-05-07 18:50:17",1766,8.4,227
1,"2003-05-07 18:50:17",1863,8.4,232
1,"2003-05-07 18:50:17",1959,8.5,236
1,"2003-05-07 18:50:17",2055,9.4,238
1,"2003-05-07 18:50:17",2151,9.7,236
1,"2003-05-07 18:50:17",2247,11.7,243
1,"2003-05-07 18:50:17",2344,11.0,237
1,"2003-05-07 13:50:54",515,23.0,167
1,"2003-05-07 13:50:54",612,23.7,169
1,"2003-05-07 13:50:54",708,23.2,172
1,"2003-05-07 13:50:54",804,24.7,169
1,"2003-05-07 13:50:54",900,23.3,168
1,"2003-05-07 13:50:54",997,23.8,166
1,"2003-05-07 13:50:54",1093,22.7,178
1,"2003-05-07 13:50:54",1189,21.7,180
1,"2003-05-07 13:50:54",1285,20.3,179
1,"2003-05-07 13:50:54",1381,19.6,182
1,"2003-05-07 13:50:54",1478,19.7,183
1,"2003-05-07 13:50:54",1574,19.4,185
1,"2003-05-07 13:50:54",1670,18.9,187
1,"2003-05-07 13:50:54",1766,18.5,189
1,"2003-05-07 13:50:54",1863,18.2,192
1,"2003-05-07 13:50:54",1959,18.1,194
1,"2003-05-07 13:50:54",2055,17.5,197
1,"2003-05-07 13:50:54",2151,16.8,199
1,"2003-05-07 13:50:54",2247,15.7,201
1,"2003-05-07 13:50:54",2344,15.1,201
1,"2003-05-07 13:50:54",2440,14.8,199
1,"2003-05-08 02:45:00",131,72.9,123
1,"2003-05-08 02:45:00",227,90.5,303
1,"2003-05-08 02:45:00",323,34.7,303
1,"2003-05-08 02:45:00",515,8.4,338
1,"2003-05-08 02:45:00",612,10.7,332
1,"2003-05-08 02:45:00",708,11.8,326
1,"2003-05-08 02:45:00",804,9.0,101
1,"2003-05-08 02:45:00",1093,14.9,271
1,"2003-05-08 02:45:00",1285,5.8,277
1,"2003-05-08 02:45:00",1381,6.5,266
1,"2003-05-08 02:45:00",1478,5.3,259
1,"2003-05-08 02:45:00",1670,5.8,254
1,"2003-05-08 02:45:00",1766,5.9,249
1,"2003-05-08 02:45:00",2151,8.2,243
1,"2003-05-08 02:45:00",2247,9.7,239
1,"2003-05-07 18:51:57",344,21.0,322
1,"2003-05-07 18:51:57",729,21.4,187
1,"2003-05-07 18:51:57",1113,17.5,210
1,"2003-05-07 18:51:57",1498,10.1,220
1,"2003-05-07 18:51:57",1883,8.5,232
1,"2003-05-07 18:51:57",2268,9.7,238
1,"2003-05-08 02:46:39",344,51.4,304
1,"2003-05-08 02:46:39",1113,6.2,293
1,"2003-05-08 03:40:30",131,73.8,123
1,"2003-05-08 03:40:30",227,35.8,303
1,"2003-05-08 03:40:30",323,56.8,303
1,"2003-05-08 03:40:30",515,6.8,341
1,"2003-05-08 03:40:30",612,8.7,335
1,"2003-05-08 03:40:30",708,9.4,329
1,"2003-05-08 03:40:30",804,13.0,104
1,"2003-05-08 03:40:30",900,2.6,262
1,"2003-05-08 03:40:30",1189,7.8,289
1,"2003-05-08 03:40:30",1574,6.0,247
1,"2003-05-08 03:40:30",1670,6.5,243
1,"2003-05-07 19:50:55",131,49.9,141
1,"2003-05-07 19:50:55",323,22.1,329
1,"2003-05-07 19:50:55",419,15.2,192
1,"2003-05-07 19:50:55",515,18.5,192
1,"2003-05-07 19:50:55",612,20.0,201
1,"2003-05-07 19:50:55",708,19.4,209
1,"2003-05-07 19:50:55",804,17.8,203
1,"2003-05-07 19:50:55",900,16.2,216
1,"2003-05-07 19:50:55",997,16.6,317
1,"2003-05-07 19:50:55",1189,7.5,205
1,"2003-05-07 19:50:55",1285,7.0,210
1,"2003-05-07 19:50:55",1381,6.0,218
1,"2003-05-07 19:50:55",1478,6.8,234
1,"2003-05-07 19:50:55",1574,8.2,246
1,"2003-05-07 19:50:55",1670,9.8,251
1,"2003-05-07 19:50:55",1766,11.3,254
1,"2003-05-07 19:50:55",1863,12.2,253
1,"2003-05-07 19:50:55",1959,12.1,253
1,"2003-05-07 19:50:55",2055,12.3,251
1,"2003-05-07 19:50:55",2151,11.8,243
1,"2003-05-07 19:50:55",2247,13.0,242
1,"2003-05-07 19:50:55",2344,13.0,240
1,"2003-05-08 03:42:09",1113,8.0,287
1,"2003-05-08 03:42:09",1498,5.8,259
1,"2003-05-08 03:42:09",1883,6.7,249
1,"2003-05-08 03:42:09",2268,8.5,255
1,"2003-05-07 19:52:34",729,17.4,205
1,"2003-05-07 19:52:34",1113,10.4,211
1,"2003-05-07 19:52:34",1498,8.1,245
1,"2003-05-07 19:52:34",1883,10.5,252
1,"2003-05-07 19:52:34",2268,12.2,248
1,"2003-05-08 04:37:05",344,52.3,303
1,"2003-05-08 04:37:05",729,44.9,298
1,"2003-05-08 04:37:05",1113,6.7,304
1,"2003-05-08 04:37:05",1498,6.4,252
1,"2003-05-08 04:37:05",1883,7.3,253
1,"2003-05-08 04:37:05",2268,8.9,252
1,"2003-05-08 04:35:26",131,74.1,123
1,"2003-05-08 04:35:26",227,91.2,303
1,"2003-05-08 04:35:26",323,35.6,302
1,"2003-05-08 04:35:26",419,21.9,290
1,"2003-05-08 04:35:26",515,7.4,351
1,"2003-05-08 04:35:26",708,19.5,280
1,"2003-05-08 04:35:26",900,16.1,110
1,"2003-05-08 04:35:26",997,12.4,77
1,"2003-05-08 04:35:26",1478,7.1,253
1,"2003-05-08 04:35:26",1574,7.5,259
1,"2003-05-08 04:35:26",1670,7.0,253
1,"2003-05-08 04:35:26",1766,7.8,257
1,"2003-05-08 05:30:23",323,36.5,302
1,"2003-05-08 05:30:23",515,8.6,333
1,"2003-05-08 05:30:23",612,9.2,336
1,"2003-05-08 05:30:23",708,7.5,332
1,"2003-05-08 05:30:23",804,17.5,115
1,"2003-05-08 05:30:23",997,11.9,73
1,"2003-05-08 05:30:23",1093,18.8,272
1,"2003-05-08 05:30:23",1189,7.8,298
1,"2003-05-08 05:30:23",1285,8.1,297
1,"2003-05-08 05:30:23",1381,8.3,295
1,"2003-05-08 05:30:23",1478,8.2,294
1,"2003-05-08 05:30:23",1574,7.9,283
1,"2003-05-08 05:30:23",1670,7.5,259
1,"2003-05-08 05:30:23",1766,8.5,249
1,"2003-05-08 05:30:23",1863,8.3,240
1,"2003-05-08 05:30:23",1959,9.0,242
1,"2003-05-08 05:32:02",344,53.2,303
1,"2003-05-08 05:32:02",1498,7.6,284
1,"2003-05-08 05:32:02",1883,7.8,251
1,"2003-05-08 05:32:02",2268,9.0,247
1,"2003-05-07 13:52:33",729,23.3,166
1,"2003-05-07 13:52:33",1113,23.0,169
1,"2003-05-07 13:52:33",1498,19.6,181
1,"2003-05-07 13:52:33",1883,18.2,189
1,"2003-05-07 13:52:33",2268,16.6,194
2,"2003-05-07 12:00:00",32,10.203964915659,123.36281070188
2,"2003-05-07 12:00:00",73,13.298308163071,133.540234842494
2,"2003-05-07 12:00:00",155,15.7050724289957,137.509711549321
2,"2003-05-07 12:00:00",280,19.180002606882,144.833493983807
2,"2003-05-07 12:00:00",450,22.352847693303,156.093711453915
2,"2003-05-07 12:00:00",668,20.9915078067298,161.900597058996
2,"2003-05-07 12:00:00",946,18.6272971737716,156.591172331223
2,"2003-05-07 12:00:00",1269,18.6269509045361,155.683575101036
2,"2003-05-07 12:00:00",1662,16.0268275088989,171.254955749242
2,"2003-05-07 12:00:00",2117,15.1962001829405,195.944251381893
2,"2003-05-07 13:00:00",32,10.3742758783445,131.315021488997
2,"2003-05-07 13:00:00",73,12.7386734003192,137.412557881628
2,"2003-05-07 13:00:00",155,15.3166347478811,140.856381368975
2,"2003-05-07 13:00:00",280,18.5660254227985,147.381810602795
2,"2003-05-07 13:00:00",450,21.7566656452683,157.803567508077
2,"2003-05-07 13:00:00",668,21.0450112853379,164.730000230493
2,"2003-05-07 13:00:00",946,18.7557164619217,160.075530488703
2,"2003-05-07 13:00:00",1269,18.5498517514292,159.48293044952
2,"2003-05-07 13:00:00",1663,15.6493610093192,173.882482880176
2,"2003-05-07 13:00:00",2118,15.8472363521215,196.662546593282
2,"2003-05-07 14:00:00",32,9.48369653668863,134.080353774115
2,"2003-05-07 14:00:00",73,11.7719369689104,140.603655923262
2,"2003-05-07 14:00:00",155,14.4821338206771,144.547722713421
2,"2003-05-07 14:00:00",280,17.783298344233,151.082055076436
2,"2003-05-07 14:00:00",450,21.2528586312524,160.7389066628
2,"2003-05-07 14:00:00",668,21.3343127379346,167.785063081804
2,"2003-05-07 14:00:00",946,19.0535928370478,164.402304809935
